Season,no_of_overtakes,name
1984,61,#REF!
1985,83,#REF!
1986,50,#REF!
1987,53,#REF!
1988,54,#REF!
1989,22,#REF!
1990,57,Canadian Grand Prix
1990,44,USA Grand Prix
1990,42,Brazilian Grand Prix
1990,33,San Marino Grand Prix
1990,11,Monaco Grand Prix
1990,60,Canadian Grand Prix
1990,73,Mexican Grand Prix
1990,36,French Grand Prix
1990,49,Great Britain Grand Prix
1984,60,#REF!
1984,788,#REF!
1985,63,#REF!
1985,59,#REF!
1985,49,#REF!
1985,22,#REF!
1985,48,#REF!
1985,46,#REF!
1985,47,#REF!
1985,52,#REF!
1985,31,#REF!
1985,32,#REF!
1985,62,#REF!
1985,40,#REF!
1985,65,#REF!
1985,64,#REF!
1985,15,#REF!
1985,47,#REF!
1985,742,#REF!
1986,53,16.98
1986,22,31.82
1986,34,17.65
1986,21,33.33
1986,33,15.15
1986,34,38.24
1986,59,20.34
1986,35,31.43
1986,23,13.04
1986,65,9.23
1986,51,9.80
1986,15,6.67
1986,58,18.97
1986,29,6.90
1986,62,9.68
1986,64,4.69
1986,658,16.26
1987,48,27.08
1987,52,21.15
1987,19,26.32
1987,16,6.25
1987,43,6.98
1987,44,9.09
1987,22,18.18
1987,31,19.35
1987,29,10.34
1987,72,12.50
1987,27,22.22
1987,24,20.83
1987,42,28.57
1987,24,20.83
1987,45,13.33
1987,54,7.41
1987,592,16.39
1988,46,19.57
1988,41,34.15
1988,11,0.00
1988,35,8.57
1988,22,22.73
1988,36,22.22
1988,36,27.78
1988,40,25.00
1988,29,13.79
1988,27,37.04
1988,30,16.67
1988,32,21.88
1988,19,15.79
1988,30,33.33
1988,62,6.45
1988,35,17.14
1988,531,20.34
1989,31,22.58
1989,5,0.00
1989,20,20.00
1989,47,10.64
1989,28,17.86
1989,58,18.97
1989,38,13.16
1989,40,12.50
1989,27,14.81
1989,35,25.71
1989,20,0.00
1989,28,32.14
1989,71,14.08
1989,29,24.14
1989,44,9.09
1989,46,6.52
1989,567,15.52
1990,20,German Grand Prix
1990,39,Hungarian Grand Prix
1990,31,Belgium Grand Prix
1990,17,Italian Grand Prix
1990,31,Portuguese Grand Prix
1990,18,Spanish Grand Prix
1990,11,Japanese Grand Prix
1990,29,Australian Grand Prix
1991,41,Detroit Grand Prix
1991,27,USA Grand Prix
1991,26,Brazilian Grand Prix
1991,40,San Marino Grand Prix
1991,9,Monaco Grand Prix
1991,33,Canadian Grand Prix
1991,54,Mexican Grand Prix
1991,41,French Grand Prix
1990,544,
1991,43,Great Britain Grand Prix
1991,29,German Grand Prix
1991,33,Hungarian Grand Prix
1991,35,Belgium Grand Prix
1991,29,Italian Grand Prix
1991,25,Portuguese Grand Prix
1991,65,Spanish Grand Prix
1991,6,Japanese Grand Prix
1991,23,Australian Grand Prix
1992,45,Dallas Grand Prix
1992,22,South Africa Grand Prix
1992,43,Mexican Grand Prix
1992,20,Brazilian Grand Prix
1992,41,Spanish Grand Prix
1992,22,San Marino Grand Prix
1992,7,Monaco Grand Prix
1991,518,
1992,17,Canadian Grand Prix
1992,4,French Grand Prix
1992,29,Great Britain Grand Prix
1992,20,German Grand Prix
1992,27,Hungarian Grand Prix
1992,63,Belgium Grand Prix
1992,43,Italian Grand Prix
1992,31,Portuguese Grand Prix
1992,18,Japanese Grand Prix
1992,19,Australian Grand Prix
1993,16,Great Britain Grand Prix
1993,10,South Africa Grand Prix
1993,28,Brazilian Grand Prix
1993,31,European Grand Prix
1993,22,San Marino Grand Prix
1993,18,Spanish Grand Prix
1992,426,
1993,31,Monaco Grand Prix
1993,11,Canadian Grand Prix
1993,24,French Grand Prix
1993,26,Great Britain Grand Prix
1993,51,German Grand Prix
1993,39,Hungarian Grand Prix
1993,42,Belgium Grand Prix
1993,30,Italian Grand Prix
1993,29,Portuguese Grand Prix
1993,28,Japanese Grand Prix
1993,14,Australian Grand Prix
1994,50,German Grand Prix
1994,20,Brazilian Grand Prix
1994,16,Pacific Grand Prix
1994,0,San Marino Grand Prix
1994,9,Monaco Grand Prix
1993,434,
1994,14,Spanish Grand Prix
1994,28,Canadian Grand Prix
1994,15,French Grand Prix
1994,36,Great Britain Grand Prix
1994,12,German Grand Prix
1994,5,Hungarian Grand Prix
1994,36,Belgium Grand Prix
1994,31,Italian Grand Prix
1994,27,Portuguese Grand Prix
1994,15,European Grand Prix
1994,3,Japanese Grand Prix
1994,20,Australian Grand Prix
1995,44,Austria Grand Prix
1995,22,Brazilian Grand Prix
1995,27,Argentine Grand Prix
1995,44,San Marino Grand Prix
1994,379,
1995,19,Spanish Grand Prix
1995,9,Monaco Grand Prix
1995,9,Canadian Grand Prix
1995,9,French Grand Prix
1995,18,Great Britain Grand Prix
1995,22,German Grand Prix
1995,5,Hungarian Grand Prix
1995,26,Belgium Grand Prix
1995,22,Italian Grand Prix
1995,16,Portuguese Grand Prix
1995,47,European Grand Prix
1995,15,Pacific Grand Prix
1995,31,Japanese Grand Prix
1995,4,Australian Grand Prix
1996,50,Dutch Grand Prix
1996,9,Australian Grand Prix
1996,39,Brazilian Grand Prix
1995,350,
1996,23,Argentine Grand Prix
1996,23,European Grand Prix
1996,5,San Marino Grand Prix
1996,6,Monaco Grand Prix
1996,6,Spanish Grand Prix
1996,15,Canadian Grand Prix
1996,9,French Grand Prix
1996,10,Great Britain Grand Prix
1996,11,German Grand Prix
1996,4,Hungarian Grand Prix
1996,21,Belgium Grand Prix
1996,12,Italian Grand Prix
1996,4,Portuguese Grand Prix
1996,15,Japanese Grand Prix
1997,51,Italian Grand Prix
1997,4,Australian Grand Prix
1996,219,
1997,33,Brazilian Grand Prix
1997,36,Argentine Grand Prix
1997,5,San Marino Grand Prix
1997,31,Monaco Grand Prix
1997,25,Spanish Grand Prix
1997,23,Canadian Grand Prix
1997,8,French Grand Prix
1997,14,Great Britain Grand Prix
1997,16,German Grand Prix
1997,26,Hungarian Grand Prix
1997,58,Belgium Grand Prix
1997,5,Italian Grand Prix
1997,18,Austria Grand Prix
1997,10,Luxembourg Grand Prix
1997,11,Japanese Grand Prix
1997,11,European Grand Prix
1998,44,European Grand Prix
1997,374,
1998,5,Australian Grand Prix
1998,15,Brazilian Grand Prix
1998,14,Argentine Grand Prix
1998,7,San Marino Grand Prix
1998,11,Spanish Grand Prix
1998,2,Monaco Grand Prix
1998,10,Canadian Grand Prix
1998,17,French Grand Prix
1998,34,Great Britain Grand Prix
1998,26,Austria Grand Prix
1998,12,German Grand Prix
1998,10,Hungarian Grand Prix
1998,9,Belgium Grand Prix
1998,21,Italian Grand Prix
1998,6,Luxembourg Grand Prix
1998,18,Japanese Grand Prix
1998,217,
1999,46,Australian Grand Prix
1999,34,Brazilian Grand Prix
1999,7,San Marino Grand Prix
1999,5,Monaco Grand Prix
1999,5,Spanish Grand Prix
1999,15,Canadian Grand Prix
1999,42,French Grand Prix
1999,13,Great Britain Grand Prix
1999,30,Austria Grand Prix
1999,18,German Grand Prix
1999,4,Hungarian Grand Prix
1999,18,Belgium Grand Prix
1999,17,Italian Grand Prix
1999,29,European Grand Prix
1999,11,Malaysian Grand Prix
1999,4,Japanese Grand Prix
1999,298,
2000,11,Australian Grand Prix
2000,22,Brazilian Grand Prix
2000,1,San Marino Grand Prix
2000,10,Great Britain Grand Prix
2000,8,Spanish Grand Prix
2000,37,European Grand Prix
2000,1,Monaco Grand Prix
2000,19,Canadian Grand Prix
2000,19,French Grand Prix
2000,28,Austria Grand Prix
2000,49,German Grand Prix
2000,11,Hungarian Grand Prix
2000,28,Belgium Grand Prix
2000,20,Italian Grand Prix
2000,48,USA Grand Prix
2000,8,Japanese Grand Prix
2000,30,Malaysian Grand Prix
2000,350,
2001,20,Australian Grand Prix
2001,56,Malaysian Grand Prix
2001,31,Brazilian Grand Prix
2001,8,San Marino Grand Prix
2001,10,Spanish Grand Prix
2001,18,Austria Grand Prix
2001,7,Monaco Grand Prix
2001,12,Canadian Grand Prix
2001,7,European Grand Prix
2001,8,French Grand Prix
2001,8,Great Britain Grand Prix
2001,14,German Grand Prix
2001,3,Hungarian Grand Prix
2001,12,Belgium Grand Prix
2001,28,Italian Grand Prix
2001,17,USA Grand Prix
2001,18,Japanese Grand Prix
2001,277,
2002,16,Australian Grand Prix
2002,27,Malaysian Grand Prix
2002,31,Brazilian Grand Prix
2002,6,San Marino Grand Prix
2002,3,Spanish Grand Prix
2002,20,Austria Grand Prix
2002,10,Monaco Grand Prix
2002,17,Canadian Grand Prix
2002,25,European Grand Prix
2002,48,Great Britain Grand Prix
2002,2,French Grand Prix
2002,24,German Grand Prix
2002,3,Hungarian Grand Prix
2002,6,Belgium Grand Prix
2002,16,Italian Grand Prix
2002,19,USA Grand Prix
2002,1,Japanese Grand Prix
2002,274,
2003,49,Australian Grand Prix
2003,21,Malaysian Grand Prix
2003,52,Brazilian Grand Prix
2003,3,San Marino Grand Prix
2003,22,Spanish Grand Prix
2003,14,Austria Grand Prix
2003,0,Monaco Grand Prix
2003,9,Canadian Grand Prix
2003,9,European Grand Prix
2003,10,French Grand Prix
2003,51,Great Britain Grand Prix
2003,11,German Grand Prix
2003,28,Hungarian Grand Prix
2003,5,Italian Grand Prix
2003,54,USA Grand Prix
2003,19,Japanese Grand Prix
2003,357,
2004,10,Australian Grand Prix
2004,25,Malaysian Grand Prix
2004,22,Bahrain Grand Prix
2004,6,San Marino Grand Prix
2004,7,Spanish Grand Prix
2004,5,Monaco Grand Prix
2004,13,European Grand Prix
2004,19,Canadian Grand Prix
2004,19,USA Grand Prix
2004,15,French Grand Prix
2004,15,Great Britain Grand Prix
2004,32,German Grand Prix
2004,5,Hungarian Grand Prix
2004,24,Belgium Grand Prix
2004,48,Italian Grand Prix
2004,22,Chinese Grand Prix
2004,30,Japanese Grand Prix
2004,58,Brazilian Grand Prix
2004,375,
2005,7,Australian Grand Prix
2005,12,Malaysian Grand Prix
2005,13,Bahrain Grand Prix
2005,9,San Marino Grand Prix
2005,4,Spanish Grand Prix
2005,16,Monaco Grand Prix
2005,25,European Grand Prix
2005,11,Canadian Grand Prix
2005,0,USA Grand Prix
2005,5,French Grand Prix
2005,8,Great Britain Grand Prix
2005,18,German Grand Prix
2005,10,Hungarian Grand Prix
2005,30,Turkish Grand Prix
2005,7,Italian Grand Prix
2005,33,Belgium Grand Prix
2005,6,Brazilian Grand Prix
2005,15,Japanese Grand Prix
2005,17,Chinese Grand Prix
2005,246,
2006,46,Bahrain Grand Prix
2006,16,Malaysian Grand Prix
2006,26,Australian Grand Prix
2006,2,San Marino Grand Prix
2006,10,European Grand Prix
2006,7,Spanish Grand Prix
2006,19,Monaco Grand Prix
2006,5,Great Britain Grand Prix
2006,11,Canadian Grand Prix
2006,6,USA Grand Prix
2006,5,French Grand Prix
2006,20,German Grand Prix
2006,37,Hungarian Grand Prix
2006,32,Turkish Grand Prix
2006,13,Italian Grand Prix
2006,59,Chinese Grand Prix
2006,11,Japanese Grand Prix
2006,20,Brazilian Grand Prix
2006,345,
2007,11,Australian Grand Prix
2007,12,Malaysian Grand Prix
2007,19,Bahrain Grand Prix
2007,5,Spanish Grand Prix
2007,2,Monaco Grand Prix
2007,21,Canadian Grand Prix
2007,18,USA Grand Prix
2007,9,French Grand Prix
2007,15,Great Britain Grand Prix
2007,82,European Grand Prix
2007,5,Hungarian Grand Prix
2007,15,Turkish Grand Prix
2007,14,Italian Grand Prix
2007,16,Belgium Grand Prix
2007,62,Japanese Grand Prix
2007,46,Chinese Grand Prix
2007,24,Brazilian Grand Prix
2007,376,
2008,15,Australian Grand Prix
2008,6,Malaysian Grand Prix
2008,15,Bahrain Grand Prix
2008,3,Spanish Grand Prix
2008,15,Turkish Grand Prix
2008,33,Monaco Grand Prix
2008,24,Canadian Grand Prix
2008,11,French Grand Prix
2008,47,Great Britain Grand Prix
2008,22,German Grand Prix
2008,3,Hungarian Grand Prix
2008,4,European Grand Prix
2008,40,Belgium Grand Prix
2008,48,Italian Grand Prix
2008,14,Singapore Grand Prix
2008,25,Japanese Grand Prix
2008,10,Chinese Grand Prix
2008,31,Brazilian Grand Prix
2008,366,
2009,32,Australian Grand Prix
2009,38,Malaysian Grand Prix
2009,65,Chinese Grand Prix
2009,31,Bahrain Grand Prix
2009,3,Spanish Grand Prix
2009,8,Monaco Grand Prix
2009,13,Turkish Grand Prix
2009,11,Great Britain Grand Prix
2009,18,German Grand Prix
2009,7,Hungarian Grand Prix
2009,1,European Grand Prix
2009,11,Belgium Grand Prix
2009,10,Italian Grand Prix
2009,4,Singapore Grand Prix
2009,12,Japanese Grand Prix
2009,29,Brazilian Grand Prix
2009,8,Abu Dhabi Grand Prix
2009,301,
2010,27,Bahrain Grand Prix
2010,51,Australian Grand Prix
2010,26,Malaysian Grand Prix
2010,93,Chinese Grand Prix
2010,11,Spanish Grand Prix
2010,6,Monaco Grand Prix
2010,29,Turkish Grand Prix
2010,72,Canadian Grand Prix
2010,17,European Grand Prix
2010,34,Great Britain Grand Prix
2010,16,German Grand Prix
2010,9,Hungarian Grand Prix
2010,71,Belgium Grand Prix
2010,19,Italian Grand Prix
2010,33,Singapore Grand Prix
2010,10,Japanese Grand Prix
2010,39,Korean Grand Prix
2010,36,Brazilian Grand Prix
2010,16,Abu Dhabi Grand Prix
2010,615,
2011,31,Australian Grand Prix
2011,65,Malaysian Grand Prix
2011,98,Chinese Grand Prix
2011,132,Turkish Grand Prix
2011,94,Spanish Grand Prix
2011,28,Monaco Grand Prix
2011,129,Canadian Grand Prix
2011,48,European Grand Prix
2011,30,Great Britain Grand Prix
2011,53,German Grand Prix
2011,75,Hungarian Grand Prix
2011,99,Belgium Grand Prix
2011,51,Italian Grand Prix
2011,54,Singapore Grand Prix
2011,80,Japanese Grand Prix
2011,55,Korean Grand Prix
2011,28,Indian   Grand Prix
2011,68,Abu Dhabi Grand Prix
2011,31,Brazilian Grand Prix
2011,1249,
2012,43,Australian Grand Prix
2012,83,Malaysian Grand Prix
2012,97,Chinese Grand Prix
2012,81,Bahrain Grand Prix
2012,56,Spanish Grand Prix
2012,13,Monaco Grand Prix
2012,48,Canadian Grand Prix
2012,81,European Grand Prix
2012,49,Great Britain Grand Prix
2012,71,German Grand Prix
2012,18,Hungarian Grand Prix
2012,61,Belgium Grand Prix
2012,66,Italian Grand Prix
2012,64,Singapore Grand Prix
2012,44,Japanese Grand Prix
2012,36,Korean Grand Prix
2012,35,Indian   Grand Prix
2012,56,Abu Dhabi Grand Prix
2012,69,USA Grand Prix
2012,158,Brazilian Grand Prix
2012,1229,
2013,59,Australian Grand Prix
2013,55,Malaysian Grand Prix
2013,84,Chinese Grand Prix
2013,89,Bahrain Grand Prix
2013,74,Spanish Grand Prix
2013,17,Monaco Grand Prix
2013,48,Canadian Grand Prix
2013,92,Great Britain Grand Prix
2013,54,German Grand Prix
2013,28,Hungarian Grand Prix
2013,64,Belgium Grand Prix
2013,28,Italian Grand Prix
2013,39,Singapore Grand Prix
2013,69,Korean Grand Prix
2013,34,Japanese Grand Prix
2013,57,Indian   Grand Prix
2013,47,Abu Dhabi Grand Prix
2013,23,USA Grand Prix
2013,68,Brazilian Grand Prix
2013,1029,
2014,30,Australian Grand Prix
2014,33,Malaysian Grand Prix
2014,74,Bahrain Grand Prix
2014,42,Chinese Grand Prix
2014,43,Spanish Grand Prix
2014,10,Monaco Grand Prix
2014,32,Canadian Grand Prix
2014,43,Austria Grand Prix
2014,43,Great Britain Grand Prix
2014,92,German Grand Prix
2014,52,Hungarian Grand Prix
2014,62,Belgium Grand Prix
2014,45,Italian Grand Prix
2014,52,Singapore Grand Prix
2014,37,Japanese Grand Prix
2014,44,Russian Grand Prix
2014,40,USA Grand Prix
2014,41,Brazilian Grand Prix
2014,56,Abu Dhabi Grand Prix
2014,871,
2015,11,Australian Grand Prix
2015,74,Malaysian Grand Prix
2015,32,Chinese Grand Prix
2015,45,Bahrain Grand Prix
2015,30,Spanish Grand Prix
2015,10,Monaco Grand Prix
2015,38,Canadian Grand Prix
2015,21,Austria Grand Prix
2015,22,Great Britain Grand Prix
2015,35,Hungarian Grand Prix
2015,30,Belgium Grand Prix
2015,33,Italian Grand Prix
2015,15,Singapore Grand Prix
2015,37,Japanese Grand Prix
2015,31,Russian Grand Prix
2015,63,USA Grand Prix
2015,33,Mexican Grand Prix
2015,38,Brazilian Grand Prix
2015,31,Abu Dhabi Grand Prix
2015,629,
2016,37,Australian Grand Prix
2016,90,Bahrain Grand Prix
2016,170,Chinese Grand Prix
2016,31,Russian Grand Prix
2016,54,Spanish Grand Prix
2016,14,Monaco Grand Prix
2016,33,Canadian Grand Prix
2016,80,European Grand Prix
2016,78,Austria Grand Prix
2016,16,Great Britain Grand Prix
2016,12,Hungarian Grand Prix
2016,58,German Grand Prix
2016,50,Belgium Grand Prix
2016,49,Italian Grand Prix
2016,40,Singapore Grand Prix
2016,44,Malaysian Grand Prix
2016,50,Japanese Grand Prix
2016,57,USA Grand Prix
2016,26,Mexican Grand Prix
2016,65,Brazilian Grand Prix
2016,43,Abu Dhabi Grand Prix
2016,1097,
2017,2,Australian Grand Prix
2017,36,Chinese Grand Prix
2017,38,Bahrain Grand Prix
2017,0,Russian Grand Prix
2017,20,Spanish Grand Prix
2017,3,Monaco Grand Prix
2017,34,Canadian Grand Prix
2017,48,Azerbaijan Grand Prix
2017,13,Austria Grand Prix
2017,39,Great Britain Grand Prix
2017,9,Hungarian Grand Prix
2017,42,Belgium Grand Prix
2017,38,Italian Grand Prix
2017,16,Singapore Grand Prix
2017,33,Malaysian Grand Prix
2017,19,Japanese Grand Prix
2017,44,USA Grand Prix
2017,26,Mexican Grand Prix
2017,37,Brazilian Grand Prix
2017,12,Abu Dhabi Grand Prix
2017,509,
2018,5,Australian Grand Prix
2018,62,Bahrain Grand Prix
2018,53,Chinese Grand Prix
2018,58,Azerbaijan Grand Prix
2018,13,Spanish Grand Prix
2018,4,Monaco Grand Prix
2018,15,Canadian Grand Prix
2018,52,French Grand Prix
2018,30,Austria Grand Prix
2018,33,Great Britain Grand Prix
2018,66,German Grand Prix
2018,21,Hungarian Grand Prix
2018,30,Belgium Grand Prix
2018,44,Italian Grand Prix
2018,13,Singapore Grand Prix
2018,33,Russian Grand Prix
2018,60,Japanese Grand Prix
2018,31,USA Grand Prix
2018,36,Mexican Grand Prix
2018,52,Brazilian Grand Prix
2018,38,Abu Dhabi Grand Prix
2018,749,
2019,12,Australian Grand Prix
2019,73,Bahrain Grand Prix
2019,40,Chinese Grand Prix
2019,62,Azerbaijan Grand Prix
2019,26,Spanish Grand Prix
2019,2,Monaco Grand Prix
2019,30,Canadian Grand Prix
2019,28,French Grand Prix
2019,50,Austria Grand Prix
2019,33,Great Britain Grand Prix
2019,94,German Grand Prix
2019,31,Hungarian Grand Prix
2019,63,Belgium Grand Prix
2019,45,Italian Grand Prix
2019,59,Singapore Grand Prix
2019,28,Russian Grand Prix
2019,58,Japanese Grand Prix
2019,46,Mexican Grand Prix
2019,61,USA Grand Prix
2019,71,Brazilian Grand Prix
2019,37,Abu Dhabi Grand Prix
2019,949,
2020,29,Austria Grand Prix
2020,49,Styria Grand Prix
2020,44,Hungarian Grand Prix
2020,26,Great Britain Grand Prix
2020,29,
2020,32,Spanish Grand Prix
2020,32,Belgium Grand Prix
2020,36,Italian Grand Prix
2020,19,Tuscany Grand Prix
2020,31,Russian Grand Prix
2020,41,Eifel Grand Prix
2020,69,Portuguese Grand Prix
2020,10,Emilia Romagna Grand Prix
2020,42,Turkish Grand Prix
2020,54,Bahrain Grand Prix
2020,51,Sakhir Grand Prix
2020,34,Abu Dhabi Grand Prix
2020,628,
2021,75,Bahrain Grand Prix
2021,42,Emilia Romagna Grand Prix
2021,45,Portuguese Grand Prix
2021,51,Spanish Grand Prix
2021,0,Monaco Grand Prix
2021,27,Azerbaijan Grand Prix
2021,60,French Grand Prix
2021,24,Styria Grand Prix
2021,38,Austria Grand Prix
2021,10,GB Sprint Grand Prix
2021,29,Great Britain Grand Prix
2021,17,Hungarian Grand Prix
2021,0,Belgium Grand Prix
2021,24,Dutch Grand Prix
2021,9,Italian Sprint Grand Prix
2021,23,Italian Grand Prix
2021,94,Russian Grand Prix
2021,26,Turkish Grand Prix
2021,32,USA Grand Prix
2021,23,Mexican Grand Prix
2021,17,Brazilian Sprint Grand Prix
2021,65,Brazilian Grand Prix
2021,49,Qatar Grand Prix
2021,27,Saudi Arabia Grand Prix
2021,36,Abu Dhabi Grand Prix
2021,807,
2022,78,Bahrain Grand Prix
2022,32,Saudi Arabia Grand Prix
2022,34,Australian Grand Prix
2022,18,Emilia-Romagna S Grand Prix
2022,23,Emilia Romagna Grand Prix
2022,52,Miami Grand Prix
2022,48,Spanish Grand Prix
2022,13,Monaco Grand Prix
2022,23,Azerbaijan Grand Prix
2022,35,Canadian Grand Prix
2022,31,Great Britain Grand Prix
2022,22,AustrianSprint Grand Prix
2022,67,Austria Grand Prix
2022,33,French Grand Prix
2022,61,Hungarian Grand Prix
2022,74,Belgium Grand Prix
2022,23,Dutch Grand Prix
2022,58,Italian Grand Prix
2022,16,Singapore Grand Prix
2022,28,Japanese Grand Prix
2022,85,USA Grand Prix
2022,24,Mexican Grand Prix
2022,39,Brazilian Sprint Grand Prix
2022,77,Brazilian Grand Prix
2022,79,Abu Dhabi Grand Prix
2022,994,
2023,37,Bahrain Grand Prix
2023,36,Saudi Arabia Grand Prix
2023,29,Australian Grand Prix
2023,20,Azerbaijan Sprint Grand Prix
2023,23,Azerbaijan Grand Prix
2023,62,Miami Grand Prix
2023,22,Monaco Grand Prix
2023,65,Spanish Grand Prix
2023,20,Canadian Grand Prix
2023,46,AustrianSprint Grand Prix
2023,63,Austria Grand Prix
2023,26,Great Britain Grand Prix
2023,16,Hungarian Grand Prix
2023,13,Belgium Sprint Grand Prix
2023,75,Belgium Grand Prix
2023,188,Dutch Grand Prix
2023,31,Italian Grand Prix
2023,42,Singapore Grand Prix
2023,29,Japanese Grand Prix
2023,31,Qatar Sprint Grand Prix
2023,48,Qatar Grand Prix
2023,18,USA Sprint Grand Prix
2023,47,USA Grand Prix
2023,48,Mexican Grand Prix
2023,35,Brazilian Sprint Grand Prix
2023,25,Brazilian Grand Prix
2023,99,Las Vegas Grand Prix
2023,70,Abu Dhabi Grand Prix
2023,1101,
2024,36,Bahrain Grand Prix
2024,25,Saudi Arabia Grand Prix
2024,24,Australian Grand Prix
2024,48,Japanese Grand Prix
2024,21,Chinese Sprint Grand Prix
2024,53,Chinese Grand Prix
2024,6,Miami Sprint Grand Prix
2024,41,Miami Grand Prix
2024,30,Emilia Romagna Grand Prix
2024,4,Monaco Grand Prix
2024,48,Canadian Grand Prix
2024,55,Spanish Grand Prix
2024,9,AustrianSprint Grand Prix
2024,46,Austria Grand Prix
2024,26,Great Britain Grand Prix
2024,33,Hungarian Grand Prix
2024,33,Belgium Grand Prix
2024,43,Dutch Grand Prix
2024,39,Italian Grand Prix
2024,47,Azerbaijan Grand Prix
2024,30,Singapore Grand Prix
2024,29,USA Sprint Grand Prix
2024,33,USA Grand Prix
2024,44,Mexican Grand Prix
2024,20,Brazilian Sprint Grand Prix
2024,43,Brazilian Grand Prix
2024,77,Las Vegas Grand Prix
2024,8,Qatar Sprint Grand Prix
2024,29,Qatar Grand Prix
2024,43,Abu Dhabi Grand Prix
2024,930,